sid,real,predict,prob,flag
2910202033,0,0,0.6945497781,0
2010071010015,0,0,0.9550009166,0
2010033050006,0,0,0.9508819368,0
2010084020025,0,0,0.9775997925,0
2902108012,0,0,0.893249582,0
2010080040009,0,0,0.8659772893,0
2010080040021,0,0,0.7827105931,0
2010071050025,0,0,0.8774911735,0
2010030030031,0,0,0.9845882184,0
2903001032,0,0,0.9393385124,0
2902109013,0,0,0.9501044976,0
2913103006,0,0,0.6945497781,0
2010052010017,0,0,0.9150736882,0
2908008010,0,0,0.9494602518,0
2010012010029,0,0,0.9042507126,0
2909102005,0,0,0.9482465331,0
2010073030001,0,0,0.977623651,0
2901309032,1,1,0.4783657822,3
2901311018,0,0,0.9646233958,0
2903305017,0,0,0.9574591868,0
2010013060016,0,0,0.9466320186,0
2010033010002,0,0,0.9756326414,0
2010021110005,1,0,0.886682526,2
2010111040029,0,0,0.971963919,0
2010033030018,0,0,0.9646395696,0
2911103011,0,0,0.9781375646,0
2010127020022,0,0,0.9057760137,0
2010102010024,0,0,0.8962542759,0
2010013010004,0,0,0.9837513408,0
2911101030,0,0,0.8705613169,0
2903005025,0,0,0.9798574546,0
2010080060029,0,0,0.9871217837,0
2010231020011,0,0,0.9160503159,0
2010013090012,0,0,0.9847054268,0
2010111030016,0,0,0.9788436011,0
2010051030024,0,0,0.9541006309,0
2010030040004,0,0,0.9555132798,0
2010063010004,0,0,0.9641136754,0
2910101027,0,0,0.8848945168,0
2010060030002,0,0,0.9781666579,0
2913104001,0,0,0.8724839094,0
2010063060028,0,0,0.9850003125,0
2010012030031,0,0,0.904187352,0
2909201007,0,0,0.9712252868,0
2903203010,1,0,0.8516803536,2
2911103017,0,0,0.9729346788,0
2903303016,0,0,0.9487291362,0
2902111031,0,0,0.9812540709,0
2905302005,0,0,0.9719707667,0
2010012010007,0,0,0.936245134,0
2913104020,0,0,0.6945497781,0
2010021110010,1,0,0.9219390554,2
2010020040009,0,0,0.9814101776,0
2010126010015,0,0,0.9794167442,0
2010084020009,0,0,0.957843567,0
2010073060027,0,0,0.9840146826,0
2901201005,1,0,0.6413686013,2
2010084030010,0,0,0.862520401,0
2010012020034,1,0,0.7217714818,2
2010023020023,0,0,0.9413618787,0
2010013050022,0,0,0.9736752683,0
2010071040011,0,0,0.9785223363,0
2010021020015,0,0,0.9645164647,0
2010071040004,0,0,0.9721616066,0
2905103025,0,0,0.9715938816,0
2010013100021,0,0,0.9488703374,0
2010021050018,0,0,0.9759854214,0
2010052010016,0,0,0.9739322257,0
2010025020005,0,0,0.9822124136,0
2901305001,1,0,0.7549541116,2
2903304001,0,0,0.9777936549,0
2902105034,0,0,0.9778541305,0
2902003032,0,0,0.9582371996,0
2010073050015,0,0,0.980744105,0
2010013110003,0,0,0.9715705221,0
2010051010022,0,0,0.9708453639,0
2010013090021,0,0,0.9861045642,0
2010031030002,0,0,0.9652918983,0
2903402017,0,0,0.9660272147,0
2902103003,0,0,0.9454267848,0
2903001031,0,0,0.9836544182,0
2010032020036,0,0,0.984537193,0
2010054050016,0,0,0.9308244306,0
2908403021,0,0,0.9591246497,0
2010051050031,0,0,0.9848985399,0
2010073010002,1,0,0.8238416223,2
2010020030011,0,0,0.6945497781,0
2905402006,0,0,0.9788311751,0
2010042010009,0,0,0.8907387951,0
2907302006,0,0,0.9630234262,0
2903305028,0,0,0.976742881,0
2911101015,0,0,0.9828348879,0
2010020010008,0,0,0.9342123548,0
2905105017,0,0,0.9516640828,0
2010031010015,0,0,0.9667184302,0
2010042030003,0,0,0.9654477337,0
2908004021,0,0,0.9381381345,0
2010013110001,0,0,0.9824043796,0
2010080080028,0,0,0.968490162,0
2010101020006,0,0,0.9417246353,0
2010127020002,0,0,0.8546650065,0
2902002005,0,0,0.9646631457,0
2909103021,0,1,0.4127298285,1
2902003014,0,0,0.9841764583,0
2010060060009,0,0,0.9813668537,0
2010021100005,0,0,0.9113658761,0
2010102020015,0,0,0.9199678005,0
2010013060013,0,0,0.9785353954,0
2912801012,0,0,0.9465400548,0
2010054050022,0,0,0.9845294015,0
2906306031,0,0,0.9788620567,0
2906004005,0,0,0.9683082637,0
2905102016,1,1,0.4622786303,3
2010063020009,0,0,0.962633259,0
2010030030006,0,0,0.9545263374,0
2904102005,0,0,0.9841380446,0
2010060030019,0,0,0.9576554898,0
2912801013,1,0,0.8775181754,2
2901310014,0,0,0.8626048169,0
2010052020030,0,0,0.9836961762,0
2010051050025,0,0,0.9812429211,0
2010031020003,0,0,0.9287040064,0
2010111030009,0,0,0.8890437762,0
2010054050002,0,0,0.8256598379,0
2909103028,0,0,0.7999269881,0
2010032010027,1,0,0.7415084362,2
2010127030027,0,0,0.885881008,0
2906006012,0,0,0.945289869,0
2902102016,0,0,0.9198906612,0
2010060030014,0,0,0.941185821,0
2906005035,0,0,0.9689940028,0
2904204012,0,0,0.9345094818,0
2010111040006,0,0,0.9544160302,0
2010124010031,0,0,0.9102240688,0
2010063050001,0,0,0.9500771355,0
2909102024,0,0,0.9074891652,0
2010013050024,0,0,0.8549846302,0
2010051050029,0,0,0.9798776514,0
2906004030,1,0,0.9355048419,2
2010060060031,0,0,0.9808948574,0
2010102020009,0,0,0.9204833785,0
2904102026,0,0,0.9659850683,0
2010060040002,0,0,0.8539893022,0
2903305006,0,0,0.9716302521,0
2912401008,0,0,0.6926355966,0
2903305029,0,0,0.9507322505,0
2010030020006,0,0,0.9688894831,0
2902109032,0,0,0.9581837794,0
2010013070002,0,0,0.8588497962,0
2010013020009,0,0,0.8717141177,0
2912601006,0,0,0.950557477,0
2902109031,0,0,0.742661214,0
2907101003,0,0,0.9733053619,0
2903003024,0,0,0.9799155351,0
2901310011,0,0,0.962700889,0
2901101030,0,0,0.983640181,0
2908402026,0,0,0.9807978687,0
2010031010016,1,0,0.9345616215,2
2903402021,0,0,0.8567136245,0
2902002021,0,0,0.7433376387,0
2010020020035,0,0,0.9065148536,0
2901308020,0,0,0.9840309291,0
2903303023,1,0,0.7491104796,2
2010111010003,0,0,0.9816323716,0
2905104019,0,0,0.9224078861,0
2010033010012,0,0,0.9704838796,0
2010071050031,0,0,0.9588105689,0
2010001030007,0,0,0.9449242535,0
2903305027,0,0,0.9627826368,0
2010025010015,1,0,0.9157381108,2
2902105035,0,0,0.8456796741,0
2010021080008,1,0,0.978447053,2
2903401020,1,0,0.7474178854,2
2010043010023,1,0,0.9717709075,2
2910101004,0,0,0.7581321184,0
2010080060008,0,0,0.9598347196,0
2010080080002,0,0,0.9524421696,0
2010034010012,1,0,0.9229277619,2
2010051050020,0,0,0.9534603176,0
2906304022,0,0,0.9492302432,0
2912701019,0,0,0.8384414945,0
2010073010015,0,0,0.9809064698,0
2906007015,0,0,0.9240718753,0
2913103014,0,0,0.852322144,0
2010111030004,0,0,0.9814720484,0
2901306018,0,0,0.9717348898,0
2010131040005,0,0,0.830154058,0
2904201029,0,0,0.9862767324,0
2906302014,0,0,0.950240603,0
2902106001,0,0,0.9277425285,0
2902105023,0,0,0.9709422614,0
2010080030013,0,0,0.9719086128,0
2010063060005,0,0,0.9807242508,0
2905402029,0,0,0.9698221642,0
2923102020,0,0,0.9701185055,0
2901303002,0,0,0.9783075961,0
2010051020006,0,0,0.9679289734,0
2905403002,0,0,0.9822303349,0
2900101003,0,0,0.8857730308,0
2908403003,0,0,0.9791408852,0
2010051040022,0,0,0.9675806428,0
2010034010022,0,0,0.8648751719,0
2010013010003,0,0,0.9778050859,0
2010023020018,0,0,0.9691878664,0
2010013130022,0,0,0.9184740423,0
2010011020032,0,0,0.980281659,0
2010071060016,0,0,0.9777299348,0
2010084010035,0,0,0.9838675988,0
2010042030002,0,0,0.9339944634,0
2902107016,0,0,0.9408520371,0
2010011010001,0,0,0.9209556807,0
2010060020012,0,0,0.9724048246,0
2010071020018,0,0,0.9825168105,0
2010092010006,0,0,0.8408644529,0
2010126020022,0,0,0.8691626208,0
2902301001,0,0,0.9239600059,0
2010231060017,0,0,0.9043354402,0
2010060020013,0,0,0.9843324765,0
2010071040031,0,0,0.8401926104,0
2010033030017,0,0,0.9805500719,0
2010030020023,0,0,0.9845444151,0
2010231010035,0,0,0.9511380751,0
2903004026,0,0,0.9712040837,0
2906306017,1,0,0.8743780046,2
2010051010011,0,0,0.981831956,0
2901307032,0,0,0.8746972453,0
2010060060002,0,0,0.9874005837,0
2010060040001,0,0,0.9378122107,0
2010052010032,0,0,0.9678991743,0
2903201029,0,0,0.9649769657,0
2010080080024,0,0,0.9061761686,0
2902003007,0,0,0.9766016972,0
2010033040012,1,0,0.6945497781,2
2010084020004,0,0,0.9791176548,0
2910201002,0,0,0.6945497781,0
2907305012,1,0,0.7925065687,2
2010013100029,0,0,0.9012522006,0
2010102020021,0,0,0.917374154,0
2912601024,0,0,0.5874366124,0
2010013110004,0,0,0.9750756136,0
2010101020025,0,0,0.9116190291,0
2902103008,0,0,0.9855176353,0
2010042040029,0,0,0.969449793,0
2010033030004,1,0,0.6945497781,2
2905401013,0,0,0.9787319474,0
2010071040007,0,0,0.9832132988,0
2903401008,0,0,0.9707193481,0
2901304001,0,0,0.9450072205,0
2010091020026,0,0,0.8336409746,0
2010052020028,0,0,0.8440135368,0
2902004008,0,0,0.986293146,0
2901304027,0,0,0.9487175028,0
2923103004,1,0,0.6945497781,2
2904201023,0,0,0.9834205295,0
2901305025,1,0,0.741455759,2
2010063040006,0,0,0.9820822973,0
2010013140024,0,0,0.9667085978,0
2010011020030,0,0,0.9637193774,0
2908201018,0,0,0.9324922138,0
2010013090023,0,0,0.9095933193,0
2908004031,0,0,0.9705133887,0
2010011010017,1,0,0.9601463297,2
2010051010017,0,0,0.8032942885,0
2010034010016,0,0,0.9680652476,0
2907301007,0,0,0.9623693973,0
2906003004,1,0,0.5251369879,2
2010111030015,0,0,0.9868323246,0
2901307015,0,0,0.9151671793,0
2010060020014,0,0,0.9784300012,0
2901203006,0,0,0.9847294381,0
2010031020019,1,0,0.8975666598,2
2010060060027,1,0,0.6639606038,2
2911102016,0,0,0.9357983048,0
2903203006,0,0,0.8968826896,0
2900103012,0,0,0.8900141734,0
2906007012,0,0,0.855105629,0
2908004035,0,0,0.9503462394,0
2903002016,1,0,0.6945497781,2
2010021040024,0,0,0.9705117058,0
2903301027,0,0,0.9793027709,0
2010054050014,0,0,0.8828769288,0
2010071050003,0,0,0.9757741507,0
2010012020020,0,0,0.8731378722,0
2010011020033,0,0,0.9825387312,0
2901304007,0,0,0.9656493801,0
2010060040011,0,0,0.8631155464,0
2010231040001,1,0,0.6229182106,2
2010021120014,0,0,0.9707472969,0
2010021090026,0,0,0.970492179,0
2907302020,0,0,0.9619941874,0
2903202013,0,0,0.9818198605,0
2910202023,0,0,0.7214999449,0
2010013060029,0,0,0.7862618993,0
2010020040036,0,0,0.9729462574,0
2903303009,0,0,0.9389931957,0
2010073030023,0,0,0.9819832495,0
2010013050020,0,0,0.9095339388,0
2010043030023,0,0,0.9818618946,0
2903004028,1,0,0.9158129844,2
2010063010009,0,0,0.9639505436,0
2902103028,0,0,0.9777125219,0
2010072010009,1,0,0.7038377222,2
2010073040010,0,0,0.9820015551,0
2904301022,1,0,0.5104065159,2
2903202030,0,0,0.9792920122,0
2906006010,0,0,0.8243170274,0
2904102021,0,0,0.9135013399,0
2010060020025,0,0,0.9850944243,0
2010091020005,0,0,0.8772059672,0
2902104021,0,0,0.8932818927,0
2010021070011,0,0,0.941636261,0
2912801010,0,0,0.7395906306,0
2904204004,0,0,0.9783544671,0
2010012030030,0,0,0.9286567624,0
2901304033,0,0,0.9788312598,0
2010033050026,0,0,0.8553742374,0
2010071040022,0,0,0.8659585873,0
2913102016,0,0,0.8692399892,0
2909102014,0,0,0.9346519062,0
2010021070014,0,0,0.8744018067,0
2010231010020,0,0,0.9254084898,0
2912702011,0,0,0.7898282276,0
2907101005,0,0,0.9303041996,0
2904202026,0,0,0.9712989999,0
2905301025,0,0,0.9265364105,0
2903305007,0,0,0.9692219743,0
2902302020,0,0,0.9730133278,0
2010084030007,0,0,0.9202769056,0
2010092020014,0,0,0.8475746005,0
2907201031,0,0,0.9687574747,0
2901310012,0,0,0.7591122741,0
2907305001,1,1,0.4043369695,3
2010054020011,0,0,0.907293595,0
2901306013,0,0,0.9796390196,0
2010012020033,0,0,0.9820851492,0
2010030020011,1,0,0.5304880002,2
2010021090001,1,0,0.9383328189,2
2912701009,0,0,0.7898282276,0
2907105007,0,0,0.9245916914,0
2906007021,0,0,0.9564440231,0
2010021080024,0,0,0.9835565742,0
2908004034,0,0,0.9352747389,0
2913201032,0,0,0.852322144,0
2010012010036,0,0,0.9680312315,0
2010020030002,0,0,0.9704899127,0
2010111010007,0,0,0.9228969011,0
2010042010002,0,0,0.9575681092,0
2010082010025,0,0,0.9192410617,0
2907105025,0,0,0.9853267757,0
2010063040022,0,0,0.9332277811,0
2010063040011,0,0,0.8311657329,0
2904102016,1,0,0.6318459615,2
2010025020025,0,0,0.9489163451,0
2907101024,0,0,0.9783157655,0
2010051050014,0,0,0.9530347957,0
2907201023,1,0,0.927646293,2
2906306032,0,0,0.9430782405,0
2903303018,0,0,0.9595398311,0
2010031030006,0,0,0.9667445122,0
2902004030,0,0,0.9838128892,0
2902302010,0,0,0.9678172906,0
2901306011,0,0,0.894895709,0
2010020020018,0,0,0.984688184,0
2902002024,0,0,0.9695989922,0
2010001040006,0,0,0.9054125153,0
2907305014,1,0,0.6775290526,2
2908005007,0,0,0.9799117589,0
2010033040010,1,0,0.9201851059,2
2901307010,1,0,0.5947963053,2
2908202011,0,0,0.931050209,0
2901312018,1,0,0.5542600899,2
2010054020021,0,0,0.9866674742,0
2010001010002,0,0,0.8099268238,0
2906005014,0,0,0.9618608764,0
2908002021,0,0,0.9424829713,0
2010030040027,0,0,0.9286570497,0
2010020040017,0,0,0.9830984735,0
2904102023,0,0,0.9305865618,0
2010042010010,0,0,0.9617426294,0
2901307020,0,0,0.8924421225,0
2904302006,0,0,0.9813069945,0
2902112001,0,0,0.9735947671,0
2913103016,0,0,0.8054540912,0
2010073010018,0,0,0.8619508421,0
2010051050009,0,0,0.9339688072,0
2010054020028,0,0,0.9840658753,0
2010013060032,0,0,0.9783715305,0
2010080060016,0,0,0.9762116593,0
2905403027,1,0,0.7689575637,2
2905202014,1,0,0.6079538695,2
2010104010011,0,0,0.9137638295,0
2010060040027,0,0,0.8743411591,0
2010111020027,0,0,0.9809613866,0
2010054030022,0,0,0.9776017351,0
2912601015,0,0,0.9214328818,0
2010127030015,0,0,0.9377685674,0
2901309021,0,0,0.9260989451,0
2902108010,0,0,0.9357878248,0
2010101020024,0,0,0.873842658,0
2010060040009,0,0,0.8752605079,0
2010131030010,0,0,0.8966585069,0
2905105002,0,0,0.7471990854,0
2907305006,0,0,0.9137755968,0
2903102011,0,0,0.9840316367,0
2010021030025,0,0,0.9593474954,0
2902302006,1,0,0.7788567721,2
2010131030013,0,0,0.8671507626,0
2010013030017,0,0,0.8964747151,0
2905302003,0,0,0.9184867821,0
2905103018,0,0,0.925221657,0
2010051050019,1,0,0.8691406731,2
2010023020027,0,0,0.8951002574,0
2901301021,0,0,0.9798241081,0
2010013020007,0,0,0.9153827442,0
2902105004,0,0,0.9677319565,0
2901301032,0,0,0.9865323874,0
2901303005,1,0,0.8823780019,2
2913103030,0,0,0.6945497781,0
2010111020023,0,0,0.9795050045,0
2010021090024,0,0,0.9830204637,0
2010021020009,0,0,0.9597924626,0
2902301030,0,0,0.9654485361,0
2010073050029,0,0,0.939895692,0
2909103011,1,0,0.7844655754,2
2906301016,0,0,0.9055231451,0
2902002008,1,0,0.9225177262,2
2010021070013,0,0,0.9734839401,0
2905403035,0,0,0.9737205824,0
2010023010009,0,0,0.9498305738,0
2907306024,1,0,0.5183742707,2
2010111040011,0,0,0.9783531559,0
2903102022,0,0,0.9464665887,0
2906006035,0,0,0.9745527175,0
2908008008,1,0,0.9464837904,2
2010060030032,0,0,0.9574466783,0
2010080050030,0,0,0.9840574932,0
2905102009,1,1,0.4245989397,3
2905401015,0,0,0.9852561506,0
2906305020,0,0,0.9674839882,0
2902113028,0,0,0.9467754563,0
2010092020007,0,0,0.8163172312,0
2010063020016,0,0,0.9025576972,0
2010073040034,0,0,0.9777931236,0
2010060030003,0,0,0.9676521781,0
2901307019,0,0,0.838031388,0
2902101024,0,0,0.9807024975,0
2906301010,0,0,0.8028990829,0
2909101030,0,0,0.9375418723,0
2010082020024,0,0,0.9791152764,0
2010073040001,0,0,0.9842916701,0
2908401018,0,0,0.9824272291,0
2010063030009,0,0,0.9818284497,0
2010080020017,0,0,0.9832710734,0
2908401017,1,0,0.9250635177,2
2907105001,0,0,0.9833273537,0
2913104028,0,0,0.6945497781,0
2901202033,0,0,0.9822546957,0
2010042050027,0,0,0.9852325739,0
2010041020027,0,0,0.9672127166,0
2901101004,0,0,0.9854742555,0
2010030050010,0,0,0.980837214,0
2901310029,0,0,0.9738152136,0
2913101006,0,0,0.852322144,0
2911101022,0,0,0.8466752555,0
2906004029,1,1,0.4191655533,3
2902108036,1,0,0.9704217278,2
2010013010027,0,0,0.9810695594,0
2010021020001,0,0,0.9608522075,0
2912701027,0,0,0.6945497781,0
2903201025,0,0,0.9817191229,0
2907301010,0,0,0.9626713735,0
2910201020,0,0,0.8806864143,0
2907102023,1,0,0.6423044789,2
2902104019,0,0,0.8283577448,0
2903305013,0,0,0.9668872463,0
2913101028,0,0,0.8384414945,0
2906306024,1,0,0.5968584979,2
2908003021,0,0,0.8983373134,0
2010021030021,0,0,0.8737363108,0
2911103021,0,0,0.9642621232,0
2902113032,0,0,0.9784827216,0
2905201011,0,0,0.732646271,0
2010012030015,0,0,0.941236471,0
2905302024,1,0,0.7298016795,2
2908006025,0,0,0.9335899317,0
2010033050023,0,0,0.9352308141,0
2010051040011,0,0,0.8929879746,0
2010084030011,0,0,0.9779505456,0
2906303024,0,0,0.868521299,0
2010033010031,0,0,0.9800157757,0
2010063060009,0,0,0.9556470086,0
2901201018,0,0,0.9830172979,0
2010072010018,1,0,0.662178085,2
2904302005,0,0,0.9623318711,0
2010080080013,0,0,0.9683960909,0
2010051060030,0,0,0.9852156149,0
2010080030009,0,0,0.9128227344,0
2010111010001,0,0,0.9792740292,0
2911102010,0,0,0.9781839507,0
2010054010010,0,0,0.789219729,0
2010063050034,0,0,0.8382516753,0
2010013040014,1,0,0.6945497781,2
2010042050022,0,0,0.9855971532,0
2902109014,0,0,0.9713589102,0
2907201005,0,0,0.9635348933,0
2010080020019,0,0,0.963904362,0
2010071060005,0,0,0.8703318161,0
2906302020,0,0,0.957729615,0
2010091030017,0,0,0.9762555953,0
2010052020008,0,0,0.9720037599,0
2906302034,0,0,0.9782487709,0
2903001012,0,0,0.9666418889,0
2010054020002,0,0,0.8060853866,0
2010020030009,1,0,0.8485991058,2
2010063020024,0,0,0.972286707,0
2908004022,0,0,0.9088799759,0
2010013120032,1,0,0.6461332075,2
2010060040032,0,0,0.9865340325,0
2010021080004,0,0,0.9644543499,0
2906306001,0,0,0.8223837711,0
2010052020026,0,0,0.9684135927,0
2010021030028,0,0,0.9773640676,0
2010020030025,0,0,0.9477326305,0
2906306013,0,0,0.9578984915,0
2911103029,0,0,0.930987861,0
2010131020028,0,0,0.8617598503,0
2010013080021,0,0,0.98268122,0
2010080030021,0,0,0.9714354937,0
2010063010005,0,0,0.8624716343,0
2907106020,0,0,0.9792917673,0
2902106011,0,0,0.8899965227,0
2905404033,0,0,0.9587412337,0
2010021010028,0,0,0.9616380051,0
2010042020005,0,0,0.9616292498,0
2010127030028,0,0,0.9064604664,0
2908003035,0,0,0.9569532377,0
2010051020033,0,0,0.9391241124,0
2010060060028,0,0,0.9748332644,0
2010073040017,0,0,0.9824275695,0
2010013050006,0,0,0.9123202623,0
2907305020,0,0,0.9597338997,0
2010071050005,0,0,0.9787840815,0
2010073050013,0,0,0.9808766073,0
2903003017,0,0,0.8959959104,0
2010080040015,0,0,0.891602076,0
2010071050004,0,0,0.9841029435,0
2903003030,0,0,0.9853463971,0
2010131040016,0,0,0.8907214122,0
2901202024,0,0,0.9839749774,0
2905202017,0,0,0.9845676013,0
2901312027,0,0,0.9057159268,0
2010054020015,0,0,0.9830338971,0
2906303001,0,0,0.8155709141,0
2010013130029,0,0,0.9488237336,0
2901303025,0,0,0.9593255287,0
2901101008,0,0,0.8388583621,0
2010073010026,0,0,0.9742014109,0
2010042020019,0,0,0.9715946583,0
2010013080031,0,0,0.979390656,0
2907105020,1,1,0.446027193,3
2010020030027,0,0,0.9743770189,0
2010111040002,0,0,0.9762907932,0
2010231040010,0,0,0.9409866546,0
2010025010005,1,0,0.9232717537,2
2902001011,0,0,0.9386168512,0
2901312019,0,0,0.9717970509,0
2901101014,1,0,0.6700419054,2
2010051030025,0,0,0.9830561927,0
2010041010003,0,0,0.8905503215,0
2911102026,0,0,0.9866392269,0
2910101026,0,0,0.6945497781,0
2010012020017,1,0,0.9456506977,2
2010011020016,0,0,0.9195851746,0
2010127030031,0,0,0.8724612282,0
2010063060022,0,0,0.9756258924,0
2906302013,1,0,0.5155314422,2
2010054010009,0,0,0.8768100279,0
2901303019,0,0,0.9705835344,0
2010032030008,0,0,0.9509888404,0
2010082010002,0,0,0.8686650397,0
2908005015,0,0,0.7739003214,0
2010051060018,0,0,0.9647260836,0
2908202023,0,0,0.805757229,0
2010054020001,0,0,0.9817217928,0
2901102013,0,0,0.9663345468,0
2906302021,0,0,0.9777986106,0
2905403033,0,0,0.9267046976,0
2010031020012,0,0,0.9567777997,0
2907306021,0,0,0.945371637,0
2010071020020,0,0,0.9594402711,0
2010033050007,0,0,0.9092691568,0
2902501015,0,0,0.8775586953,0
2010012030014,0,0,0.9864715298,0
2913104023,0,0,0.8384414945,0
2907304017,0,0,0.7587842025,0
2907102027,0,0,0.9215587204,0
2010051060004,0,0,0.9851026313,0
2903203002,0,0,0.9825085647,0
2010073060026,0,0,0.9600873006,0
2906301011,0,0,0.68615039,0
2908006016,0,0,0.9393838448,0
2010013030002,0,0,0.8339268726,0
2010034010023,0,0,0.9687802124,0
2010071050028,0,0,0.9614051048,0
2903005002,0,0,0.9770873481,0
2010042030014,0,0,0.973301696,0
2010080010010,0,0,0.9863671389,0
2010034010018,0,0,0.9696195802,0
2010060050001,0,0,0.7621421298,0
2906002004,0,0,0.9595568145,0
2901304023,0,0,0.9265662736,0
2902104003,0,0,0.9685679723,0
2906007030,0,0,0.9353845114,0
2010063030030,0,0,0.9602868696,0
2010031030028,0,0,0.9752178695,0
2010073020019,0,0,0.9769868131,0
2903402005,0,0,0.98507024,0
2903201012,0,0,0.9835576527,0
2010054030012,0,0,0.9342628847,0
2010091020018,0,0,0.9086277198,0
2906003034,0,0,0.9579277893,0
2010073040026,0,0,0.9828918851,0
2905101013,1,0,0.6380141221,2
2906007011,0,0,0.9141273915,0
2902107004,0,0,0.9169999718,0
2905301013,0,0,0.9815780903,0
2902002018,0,0,0.8219819502,0
2010011020012,1,0,0.8693108643,2
2010043030002,0,0,0.9234352189,0
2902003020,0,0,0.9683233522,0
2010063030020,1,0,0.8972290015,2
2010073030022,0,0,0.9653209357,0
2010132010023,0,0,0.922083019,0
2010063040001,0,0,0.973169395,0
2913103002,0,0,0.870473812,0
2010102010007,0,0,0.9206130236,0
2010071060022,0,0,0.9748073275,0
2902113010,0,0,0.968593212,0
2010051050004,0,0,0.957345555,0
2010021100009,0,0,0.9832865657,0
2010080070024,0,0,0.9836395738,0
2902107005,1,0,0.9462657841,2
2010111030020,0,0,0.909276299,0
2010080060023,0,0,0.9348782935,0
2010013060033,0,0,0.8836485838,0
2903002013,0,0,0.973695593,0
2010231060018,0,0,0.9566012071,0
2908201028,0,0,0.9675251714,0
2010042020027,0,0,0.9868001014,0
2010021030034,1,0,0.9211980522,2
2010111010010,0,0,0.96399986,0
2010063020025,0,0,0.951019318,0
2010012010013,0,0,0.9758362914,0
2010060030018,0,0,0.9801602706,0
2010032010005,0,0,0.9451072273,0
2901302029,0,0,0.9464245351,0
